,中国:36大中城市日用工业消费品平均价格:空调机(1.5匹冷暖),中国:36大中城市日用工业消费品平均价格:冰箱(210-250立升),中国:36大中城市日用工业消费品平均价格:洗衣机(波轮式,中国:36大中城市日用工业消费品平均价格:彩电(液晶42寸),中国:36大中城市日用工业消费品平均价格:洗衣机(滚筒式,中国:36大中城市日用工业消费品平均价格:燃气灶具(嵌入式燃气灶),中国:限额以上企业商品零售额:家用电器和音像器材类:当月同比,中国:产量:空调:当月值,中国:产量:空调:当月同比,中国:产量:家用电冰箱:当月值,中国:产量:家用电冰箱:当月同比,中国:产量:家用洗衣机:当月值,中国:产量:家用洗衣机:当月同比,中国:产量:彩电:当月值,中国:产量:彩电:当月同比,大家电:冰箱:库存:当月值,大家电:冰箱:总计:出货量:当月值,大家电:冰箱:推总:零售量:当月值,大家电:冰箱:推总:零售量同比:当月值,大家电:冰箱:推总:零售额:当月值,大家电:冰箱:推总:零售额同比:当月值,大家电:空调:库存:当月值,大家电:空调:总计:出货量:当月值,大家电:空调:总计:出货量同比:当月值,大家电:空调:推总:零售量:当月值,大家电:空调:推总:零售量同比:当月值,白电推总:零售量同比增速:当月同比,白电推总:零售额同比增速:当月同比,中国:产量:新能源汽车:累计同比,中国:产量:新能源汽车:当月同比,中国:产量:新能源汽车:当月值,中国:产量:新能源汽车:当月同比.1,中国:产量:汽车:累计同比,中国:产量:汽车:当月值,中国:产量:汽车:当月同比,中国:销量:新能源汽车:当月值,中国:销量:汽车:当月值,中国:销量:乘用车:当月值,中国:销量:新能源乘用车:当月值,中国:出口金额:人民币:汽车(包括底盘):累计同比,中国:规模以上工业增加值:汽车制造业:当月同比,中国:出口金额:人民币:汽车(包括底盘):当月同比,中国:出口金额:人民币:汽车(包括底盘):当月值,中国:规模以上工业增加值:汽车制造业:累计同比,中国:PPI:汽车制造业:当月同比,中国:库存量:汽车,中国:库存系数:汽车经销商,中国:限额以上企业商品零售额:汽车类:累计同比,中国:限额以上企业商品零售额:汽车类:当月同比,中国:限额以上企业商品零售额:汽车类:当月值,中国:产成品存货:汽车制造,库存系数:汽车经销商:当月值
2022-07-31,3140.23,3082.92,1866.65,3022.15,3199.42,1894.94,7.1,1829.9152,0.6,728.7583,-2.1,657.7058,5.6,1649.9518,25.6,281.2,636.9,260.18,4.0,72.76,5.0,1735.92,1329.3,-9.4,876.8,7.4,6.02,6.01,110.7,112.7,61.9,112.7,2.9,244.4634,31.48,592887.0,2420058.0,2174325.0,567605.0,54.4,22.5,71.0,321.2859,1.3,0.3,,1.45,-3.6,9.7,3824.2,38569000.0,1.45
2022-08-31,3129.69,3115.49,1849.77,2994.99,3166.87,1897.49,3.4,1607.2,6.1,702.3,-5.5,690.5,2.5,1802.1,16.5,298.33,613.0,288.79,-3.3,78.67,-3.5,1655.93,1204.9,10.6,537.9,44.9,12.14,14.28,110.1,117.0,71.4,117.0,6.1,242.6,38.3,666191.0,2383354.0,2125260.0,636969.0,57.6,30.5,72.5,410.5846,4.5,0.0,,1.46,-1.3,15.9,3974.7,39570000.0,1.46
2022-09-30,3129.85,3116.81,1849.75,2992.97,3202.22,1901.7,-6.1,1858.0,20.9,799.5,4.6,870.3,24.4,2096.9,20.4,339.44,617.1,222.84,-12.9,70.66,-9.4,1632.78,1038.4,1.1,239.4,-23.7,-12.13,-13.75,112.5,110.0,75.8,110.0,8.1,275.8,28.14,707529.0,2610325.0,2331769.0,674840.0,67.1,23.7,140.3,430.5865,6.9,-0.2,,1.47,0.4,14.2,4212.9,40533000.0,1.47
2022-10-31,3130.39,3134.67,1846.17,2990.34,3209.47,1910.33,-14.1,1443.2,-3.3,690.0,-9.7,880.6,12.9,1926.2,9.2,365.37,602.5,259.05,1.0,91.29,2.9,1713.49,847.6,-6.7,302.4,-12.9,-7.17,-8.5,108.4,84.8,75.2,84.8,8.1,255.9,11.08,713601.0,2504683.0,2231197.0,680219.0,72.0,18.7,103.6,493.513,8.1,-0.3,,1.76,0.8,3.9,3695.3,41985000.0,1.76
2022-11-30,3112.23,3116.26,1870.55,2991.37,3219.22,1903.45,-17.3,1513.2,-10.7,758.6,-7.0,953.1,12.9,1783.1,1.2,372.52,616.0,285.41,-18.4,98.69,-15.8,1846.57,949.1,-2.9,408.6,-16.1,-16.83,-15.03,100.5,60.5,75.6,60.5,5.6,242.3,-7.92,786285.0,2327721.0,2074816.0,742619.0,79.3,4.9,136.3,545.8179,7.7,-0.5,,1.88,0.3,-4.2,3787.6,42316000.0,1.88
2022-12-31,3103.1,3103.97,1867.41,2980.88,3181.96,1898.78,-13.1,1770.5,-9.9,745.1,-5.0,836.4,5.4,1727.3,-8.3,357.95,574.4,182.55,-0.1,62.12,-3.3,1864.22,1142.1,-0.9,210.9,-10.2,2.03,-6.37,97.5,55.5,81.0,55.5,3.4,248.8,-18.19,813842.0,2556244.0,2265024.0,756552.0,82.2,-5.9,112.2,417.3411,6.3,-0.4,,1.07,0.7,4.6,5104.7,39792000.0,1.07
2023-01-31,3091.96,3128.79,1867.09,2963.97,3182.63,1920.15,,,,,,,,,,247.89,590.7,236.58,-7.7,81.22,-5.8,1875.07,1031.0,-22.6,169.6,-22.5,-11.2,-14.77,,,,,,,-34.33,407845.0,1648966.0,1468597.0,392613.0,78.1,,78.1,505.9219,,-0.5,,1.8,,,,,1.8
2023-02-28,3082.91,3140.37,1878.2,2997.31,3163.91,1927.88,-1.9,,,,,,,,,303.33,561.9,171.61,21.9,48.08,36.9,1916.71,1369.1,41.3,309.6,51.2,27.7,35.35,16.3,,,,-14.0,,11.88,524897.0,1976173.0,1652664.0,501118.0,78.9,,79.7,462.4134,-1.0,-0.8,,1.93,-9.4,-9.4,,39839000.0,1.93
2023-03-31,3092.87,3152.77,1833.15,3051.08,3178.61,1912.85,-1.4,2930.6834,13.2,936.3071,9.0,907.0032,18.8,1869.0018,1.2,358.24,717.3,191.09,-11.0,69.12,-2.4,1868.07,1844.2,7.4,588.2,4.4,-2.08,2.33,22.5,33.3,66.8,33.3,-5.1,260.7778,15.26,652699.0,2451030.0,2016942.0,617875.0,96.6,13.5,142.4,506.3304,4.4,-0.9,,1.78,-2.3,11.5,4264.9,41735000.0,1.78
2023-04-30,3089.06,3164.47,1885.06,3031.07,3193.77,1897.12,4.7,2586.9,12.1,840.9,29.7,920.9,41.6,1721.1,14.3,369.11,706.9,204.23,0.8,65.8,14.0,1875.79,1791.0,13.3,539.7,30.5,13.54,21.66,32.8,85.4,58.6,85.4,4.3,201.8,76.84,636463.0,2158704.0,1811079.0,608758.0,120.3,44.6,220.0,570.6504,11.8,-1.0,,1.51,5.4,38.0,3620.2,41911000.0,1.51
2023-05-31,3126.82,3213.43,1869.91,3020.82,3191.79,1892.69,0.1,2606.3,18.3,850.0,28.4,870.5,29.4,1682.4,10.9,344.94,771.9,278.74,-0.2,88.4,12.4,1865.99,1927.0,20.0,813.9,40.4,17.9,26.48,37.0,43.6,67.5,43.6,7.1,230.7358,21.09,716545.0,2381614.0,2051123.0,689291.0,124.1,23.8,137.7,622.4668,14.2,-1.1,,1.74,8.9,24.2,3927.9,41611000.0,1.74
2023-06-30,3121.46,3198.68,1876.2,2962.49,3194.46,1874.6,4.5,2637.6,25.2,875.0,21.4,830.5,25.5,1614.1,5.4,322.88,783.7,386.34,-6.5,126.86,-0.4,1795.36,1828.3,26.0,1305.6,12.8,2.67,7.37,35.0,27.6,74.9,27.6,6.1,256.3804,2.48,806282.0,2622326.0,2267821.0,767338.0,123.5,8.8,121.4,543.637,13.1,-1.3,,1.35,6.8,-1.1,4525.9,39679000.0,1.35
2023-07-31,3128.1,3197.74,1883.93,3006.61,3196.86,1866.75,-5.5,2305.8,29.0,849.5,15.3,727.4,15.9,1597.7,-2.8,339.29,740.6,233.37,-10.3,70.14,-3.6,1779.73,1660.9,22.7,703.2,-19.8,-16.47,-15.35,33.2,24.9,75.2,24.9,4.5,232.4,-2.17,780177.0,2386933.0,2099850.0,746497.0,118.5,6.2,96.4,629.7038,12.0,-1.5,,1.7,5.5,-1.5,3854.6,40271000.0,1.7
2023-08-31,3126.95,3125.15,1901.73,3008.75,3196.58,1866.19,-2.9,1643.4,5.9,838.3,20.8,917.1,40.9,1706.7,-5.2,363.85,767.7,271.8,-5.9,82.3,4.6,1701.15,1217.1,-0.1,404.6,-24.8,-14.45,-12.24,29.6,13.8,80.0,13.8,4.8,251.3,7.5,846287.0,2582401.0,2272783.0,807555.0,104.4,9.9,43.8,589.872,11.7,-1.4,,1.54,4.9,1.1,4112.3,40869000.0,1.54
2023-09-30,3123.13,3109.61,1910.05,2971.36,3203.48,1858.27,-2.3,1611.4,-9.7,885.1,13.2,1035.0,24.2,1801.1,-14.1,368.77,779.9,218.54,-1.9,75.38,6.7,1671.59,998.9,-5.3,268.9,12.3,2.23,7.0,26.7,12.5,84.7,12.5,4.6,283.323,6.55,904043.0,2858234.0,2487274.0,858305.0,96.0,9.0,53.5,659.8383,11.4,-1.4,,1.51,4.6,2.8,4382.5,40492000.0,1.51
2023-10-31,3115.11,3093.57,1898.83,2959.28,3210.5,1859.58,9.6,1373.0,-0.5,827.2,20.3,1005.7,14.5,1629.5,-14.8,368.92,782.25,276.05,6.6,105.56,15.6,1688.04,933.2,7.7,348.6,15.3,7.12,14.97,26.7,27.9,92.7,27.9,4.9,277.9,11.15,955884.0,2852570.0,2487873.0,909808.0,88.5,10.8,49.7,738.4628,11.3,-1.4,,1.7,5.3,11.4,4135.1,41390000.0,1.7
2023-11-30,3123.64,3101.7,1934.8,3018.8,3229.05,1864.55,2.7,1595.7,12.8,828.6,20.4,1025.3,13.4,1582.6,-11.6,368.3,783.6,288.96,1.2,107.6,9.0,1694.64,1066.6,9.9,433.4,6.1,-2.89,2.79,27.7,35.6,100.6,35.6,6.8,295.3,29.44,1025901.0,2970122.0,2604370.0,975701.0,79.6,20.7,29.2,704.8449,12.3,-1.6,,1.43,6.2,14.7,4314.4,43468000.0,1.43
2023-12-31,3143.78,3093.19,1940.37,3016.88,3243.71,1850.13,-0.1,2152.9337,26.9,817.2638,14.6,923.4243,11.9,1688.6744,-2.1,373.06,743.2,228.99,-0.1,86.26,3.6,1710.09,1343.5,16.0,199.7,-5.3,-8.77,-2.27,30.3,43.7,114.1,43.7,9.3,303.9828,29.22,1191279.0,3156367.0,2792005.0,1127669.0,76.8,20.0,52.4,636.1517,13.0,-1.2,,1.2,5.9,4.0,5419.7,40970000.0,1.2
2024-01-31,3146.07,3050.69,1932.09,3068.1,3235.22,1858.19,,,,,,,,,,390.36,804.0,348.33,13.8,138.56,22.1,1819.46,1631.5,55.8,260.0,53.3,18.94,29.8,,,,,,,51.21,729317.0,2439344.0,2115435.0,698901.0,18.7,,18.7,600.0974,,-1.5,,1.38,,,,,1.38
2024-02-29,3160.89,3049.1,1947.57,3146.3,3176.04,1820.31,5.7,,,,,,,,,293.06,586.3,216.29,-4.1,58.58,-7.9,1761.78,1232.1,-11.1,225.1,-27.3,-10.84,-19.54,25.6,,,,4.4,,-25.89,476660.0,1583518.0,1332815.0,451344.0,15.8,,12.5,518.7636,9.8,-1.5,,1.74,8.7,8.7,,40050000.0,1.74
2024-03-31,3151.02,3039.91,1946.87,3081.87,3161.46,1816.84,5.8,3083.3,13.2,993.4,13.2,932.4,5.9,1792.2,-3.0,336.23,831.3,259.74,3.2,97.03,5.3,1699.69,2242.9,21.6,569.9,-2.9,3.23,4.15,29.2,33.5,88.4,33.5,5.3,279.4,3.99,882854.0,2694461.0,2236276.0,831670.0,21.7,9.4,33.1,670.2236,9.7,-1.5,,1.56,3.8,-3.7,4051.7,41870000.0,1.56
2024-04-30,,,,,,,4.5,3033.1,20.0,933.6,15.4,944.3,2.3,1731.6,-0.4,372.03,831.0,262.65,-1.2,88.94,-1.6,1705.78,2193.8,22.5,513.4,-4.6,-1.96,-5.08,33.2,39.2,83.1,39.2,7.7,234.6,12.81,849903.0,2358835.0,2001469.0,806069.0,24.9,16.3,33.1,759.5194,11.3,-2.0,,1.7,1.4,-5.6,3503.3,43193000.0,1.7
2024-05-31,,,,,,,12.9,2905.0,12.9,893.2,5.2,927.4,4.2,1695.7,0.0,360.93,834.4,375.88,3.2,123.8,4.0,1672.26,2152.9,11.7,721.7,-11.3,-5.92,-6.92,33.9,33.6,92.2,33.6,6.6,235.3,1.7,954896.0,2416803.0,2075488.0,910835.0,23.8,7.6,20.3,748.6018,10.5,-2.0,,1.44,0.2,-4.4,3874.6,42242000.0,1.44
2024-06-30,,,,,,,-7.6,2805.2978,5.7,871.774,0.1,815.6685,-3.6,1799.6092,8.1,,,469.16,-7.5,147.94,-12.3,,1894.0,3.6,1066.6,-18.3,-12.47,-19.13,34.3,37.0,102.5,37.0,5.7,261.3,-2.1,1048757.0,2551638.0,2214567.0,1001966.0,22.2,6.8,14.2,620.5281,9.8,-2.3,,1.4,-1.1,-6.2,4367.0,41199000.0,1.4
2024-07-31,,,,,,,-2.4,2020.0778,-12.9,830.4264,-3.0,845.5898,13.8,1680.0847,3.5,,,,,,,,,,,,,,32.9,27.8,98.8,27.8,4.5,229.724,-4.79,990514.0,2261796.0,1993595.0,952922.0,20.7,4.4,12.9,710.8236,9.0,-2.1,,1.5,-1.7,-4.9,3798.0,42880000.0,
