指标名称,中国:PPI:煤炭开采和洗选业:当月同比,中国:PPI:石油和天然气开采业:当月同比,中国:PPI:黑色金属矿采选业:当月同比,中国:PPI:有色金属矿采选业:当月同比,中国:PPI:非金属矿采选业:当月同比,中国:PPI:农副食品加工业:当月同比,中国:PPI:食品制造业:当月同比,中国:PPI:酒、饮料和精制茶制造业:当月同比,中国:PPI:烟草制品业:当月同比,中国:PPI:纺织业:当月同比,中国:PPI:纺织服装、服饰业:当月同比,中国:PPI:皮革、毛皮、羽毛及其制品和制鞋业:当月同比,中国:PPI:木材加工及木、竹、藤、棕、草制品业:当月同比,中国:PPI:家具制造业:当月同比,中国:PPI:造纸及纸制品业:当月同比,中国:PPI:印刷业和记录媒介的复制:当月同比,中国:PPI:文教、工美、体育和娱乐用品制造业:当月同比,中国:PPI:石油、煤炭及其他燃料加工业:当月同比,中国:PPI:化学原料及化学制品制造业:当月同比,中国:PPI:医药制造业:当月同比,中国:PPI:化学纤维制造业:当月同比,中国:PPI:橡胶和塑料制品业:当月同比,中国:PPI:非金属矿物制品业:当月同比,中国:PPI:黑色金属冶炼及压延加工业:当月同比,中国:PPI:有色金属冶炼及压延加工业:当月同比,中国:PPI:金属制品业:当月同比,中国:PPI:通用设备制造业:当月同比,中国:PPI:专用设备制造业:当月同比,中国:PPI:汽车制造业:当月同比,中国:PPI:铁路、船舶、航空航天和其他运输设备制造业:当月同比,中国:PPI:电气机械及器材制造业:当月同比,中国:PPI:计算机、通信和其他电子设备制造业:当月同比,中国:PPI:仪器仪表制造业:当月同比,中国:PPI:其他制造业:当月同比,中国:PPI:废弃资源综合利用业:当月同比,中国:PPI:金属制品、机械和设备修理业:当月同比,中国:PPI:电力、热力的生产和供应业:当月同比,中国:PPI:燃气生产和供应业:当月同比,中国:PPI:水的生产和供应业:当月同比,中国:PPI:煤炭开采和洗选业:环比,中国:PPI:石油和天然气开采业:环比,中国:PPI:黑色金属矿采选业:环比,中国:PPI:有色金属矿采选业:环比,中国:PPI:非金属矿采选业:环比,中国:PPI:农副食品加工业:环比,中国:PPI:食品制造业:环比,中国:PPI:酒、饮料和精制茶制造业:环比,中国:PPI:烟草制品业:环比,中国:PPI:纺织业:环比,中国:PPI:纺织服装、服饰业:环比,中国:PPI:木材加工及木、竹、藤、棕、草制品业:环比,中国:PPI:造纸及纸制品业:环比,中国:PPI:印刷业和记录媒介的复制:环比,中国:PPI:石油、煤炭及其他燃料加工业:环比,中国:PPI:化学原料及化学制品制造业:环比,中国:PPI:医药制造业:环比,中国:PPI:化学纤维制造业:环比,中国:PPI:橡胶和塑料制品业:环比,中国:PPI:非金属矿物制品业:环比,中国:PPI:黑色金属冶炼及压延加工业:环比,中国:PPI:有色金属冶炼及压延加工业:环比,中国:PPI:金属制品业:环比,中国:PPI:通用设备制造业:环比,中国:PPI:专用设备制造业:环比,中国:PPI:汽车制造业:环比,中国:PPI:铁路、船舶、航空航天和其他运输设备制造业:环比,中国:PPI:电气机械及器材制造业:环比,中国:PPI:计算机、通信和其他电子设备制造业:环比,中国:PPI:电力、热力的生产和供应业:环比,中国:PPI:燃气生产和供应业:环比,中国:PPI:水的生产和供应业:环比















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































