指标名称,中国:产量:精炼铜(铜):当月值,中国:产量:铜材:当月值,中国:产量:铜材:当月同比,中国:产量:铜材:累计同比,ICSG:全球精炼铜消费量:当月值,中国:消费量:精炼铜:当月值
1989-01-31,3.7,,,,,
1989-02-28,3.8,2.44,,,,
1989-03-31,3.9,3.73,,,,
1989-04-30,4.2,3.41,,,,
1989-05-31,4.2,3.13,,,,
1989-06-30,3.4,3.48,,,,
1989-07-31,4.1,3.22,,,,
1989-08-31,4.8,3.13,,,,
1989-09-30,4.7,3.08,,,,
1989-10-31,4.7,3.03,,,,
1989-11-30,5.1,2.54,,,,
1989-12-31,5.2,2.16,,,,
1990-01-31,4.4,2.68,,-39.8,,
1990-02-28,4.2,2.85,,7.4,,
1990-03-31,4.8,3.43,,4.8,,
1990-04-30,5.0,4.3,,8.5,,
1990-05-31,4.6,3.71,,7.7,,
1990-06-30,4.5,3.96,,8.8,,
1990-07-31,4.3,3.38,,8.0,,
1990-08-31,4.6,3.75,,9.6,,
1990-09-30,4.8,3.5,,10.2,,
1990-10-31,5.1,3.48,,10.2,,
1990-11-30,5.1,3.55,,11.9,,
1990-12-31,4.4,3.08,,12.3,,
1991-01-31,4.2,3.46,,29.1,,
1991-02-28,4.1,3.15,,17.8,,
