指标名称,中国:36大中城市日用工业消费品平均价格:白酒(500ml左右52度高档),中国:36大中城市日用工业消费品平均价格:白酒(500ml左右52度中低档),中国:36大中城市日用工业消费品平均价格:啤酒(罐装350ml左右),中国:36大中城市日用工业消费品平均价格:啤酒(瓶装630ml左右),中国:36大中城市:日用工业消费品平均价格:葡萄酒:干红(750ml,12度,高档),中国:36个大中城市:日用工业消费品平均价格:葡萄酒(干红750ml12度中低档),中国:36个大中城市:日用工业消费品平均价格:进口烟,中国:36个大中城市:日用工业消费品平均价格:国产烟(高档),中国:36个大中城市:日用工业消费品平均价格:国产烟(中低档),中国:36大中城市:平均价格:日用工业消费品:女士内衣(纯棉普通),中国:36个大中城市:日用工业消费品平均价格:男士衬衫(纯棉),中国:36个大中城市:日用工业消费品平均价格:洗发液(瓶装750ml),中国:36个大中城市:日用工业消费品平均价格:女士毛衣(纯羊毛),中国:36个大中城市:日用工业消费品平均价格:牙膏(普通120克左右),中国:36个大中城市:日用工业消费品平均价格:沐浴液(瓶装750ml),36大中城市日用工业消费品平均价格:香皂:普通125克,36大中城市日用工业消费品平均价格:洗洁精:瓶装500克,36大中城市日用工业消费品平均价格:洗衣粉:袋装1kg,36大中城市日用工业消费品平均价格:男士内衣:纯棉普通,36大中城市日用工业消费品平均价格:男士毛衣:纯羊毛
2013-01-31,1113.0,144.0,3.86,3.95,602.0,71.63,17.11,56.62,15.25,209.0,452.0,52.76,681.0,8.16,32.86,4.87,4.34,12.63,191.0,725.0
2013-02-28,1089.0,143.0,3.86,3.96,598.0,71.64,17.1,56.63,15.35,211.0,459.0,52.74,683.0,8.17,32.73,4.87,4.35,12.61,193.0,735.0
2013-03-31,1090.0,144.0,3.94,4.04,599.0,72.02,17.04,56.68,15.42,210.0,459.0,52.75,678.0,8.22,33.07,4.89,4.35,12.76,192.0,731.0
2013-06-30,1038.0,147.0,4.04,3.99,594.0,70.01,17.05,56.36,15.27,213.0,459.0,54.36,676.0,8.3,32.86,4.93,4.39,12.93,194.0,729.0
2013-08-31,1032.0,148.0,4.04,3.99,585.0,63.56,17.06,56.71,15.47,215.0,461.0,53.96,677.0,8.3,32.83,4.95,4.42,12.96,199.0,727.0
2013-10-31,1009.0,148.0,4.08,4.0,585.0,63.35,17.11,56.67,15.46,218.0,456.0,54.08,678.0,8.29,33.0,4.96,4.44,12.95,203.0,732.0
2013-11-30,1000.0,149.0,4.1,4.0,585.0,62.96,17.15,56.59,15.43,219.0,456.0,54.42,680.0,8.31,32.86,4.96,4.43,12.95,201.0,734.0
2013-12-31,991.0,149.0,4.12,3.98,582.0,62.53,17.15,56.44,15.43,217.0,446.0,54.36,724.0,8.34,33.21,4.96,4.42,12.97,199.0,761.0
2014-01-31,940.0,145.0,4.11,3.99,581.0,62.18,17.36,56.57,15.42,211.0,437.0,54.81,785.0,8.25,33.17,4.95,4.42,12.98,200.0,792.0
2014-02-28,921.0,143.0,4.12,4.02,581.0,61.81,17.36,56.6,15.42,211.0,437.0,54.79,781.0,8.2,33.05,4.95,4.43,12.96,199.0,782.0
