指标名称,中国:民航客运量:当月值,中国:民航客运量:国际航线:当月值,中国:民航客运量:国内航线:当月值,中国:铁路货运量:当月值,中国:铁路货运量:累计同比,中国:铁路货运量:当月同比,中国:铁路客运量:当月值
1995-01-31,,,,,-1.7,,
1995-02-28,,,,,1.1,,
1995-03-31,,,,,1.0,,
1995-04-30,,,,,0.8,,
1995-05-31,,,,,0.6,,
1995-06-30,,,,,0.8,,
1995-07-31,,,,,1.3,,
1995-08-31,,,,,1.3,,
1995-09-30,,,,,1.1,,
1995-10-31,,,,,1.0,,
1995-11-30,,,,,0.9,,
1995-12-31,,,,,1.4,,
1996-01-31,,,,,5.7,,
1996-02-29,,,,,4.9,,
1996-03-31,,,,,3.3,,
1996-04-30,,,,,2.6,,
1996-05-31,,,,,2.1,,
1996-06-30,,,,,1.9,,
1996-07-31,,,,,1.9,,
1996-08-31,,,,,1.4,,
1996-09-30,,,,,1.5,,
1996-10-31,,,,,1.5,,
1996-11-30,,,,,1.5,,
1996-12-31,,,,,1.4,,
1997-01-31,,,,,-1.7,,
1997-02-28,,,,,-2.3,,
1997-03-31,,,,,-1.3,,
1997-04-30,,,,,-1.0,,
1997-05-31,,,,,-1.1,,
1997-06-30,,,,,-0.9,,
1997-07-31,,,,,-0.7,,
1997-08-31,,,,,-0.5,,
1997-09-30,,,,,-0.4,,
1997-10-31,,,,,-0.3,,
1997-11-30,,,,,0.0,,
1997-12-31,,,,,0.1,,
1998-01-31,,,,,-7.8,,
1998-02-28,,,,,-7.4,,
1998-03-31,,,,,-6.4,,
1998-04-30,,,,,-5.4,,
1998-05-31,,,,,-5.0,,
1998-06-30,,,,,-5.9,,
1998-07-31,,,,,-6.5,,
1998-08-31,,,,,-6.8,,
1998-09-30,,,,,-6.7,,
1998-10-31,,,,,-6.3,,
1998-11-30,,,,,-5.7,,
1998-12-31,,,,,-4.8,,
1999-01-31,0.04,,,1.37,10.4,10.4,0.73
1999-02-28,0.05,,,1.14,5.9,,0.86
1999-03-31,0.04,,,1.31,2.6,,0.85
1999-04-30,0.05,,,1.29,2.2,,0.78
1999-05-31,0.05,,,1.34,2.0,,0.81
1999-06-30,0.05,,,1.28,2.6,,0.73
1999-07-31,0.06,,,1.28,3.2,,0.88
1999-08-31,0.07,,,1.31,3.6,,0.91
1999-09-30,0.05,,,1.31,3.6,,0.78
1999-10-31,0.06,,,1.37,3.3,,0.83
1999-11-30,0.05,,,1.32,2.6,,0.73
1999-12-31,0.04,,,1.35,2.4,,0.72
2000-01-31,0.05,,,1.31,-3.7,-3.7,0.84
2000-02-29,0.05,,,1.22,1.2,,0.94
2000-03-31,0.05,,,1.41,3.7,,0.82
2000-04-30,0.06,,,1.37,3.6,,0.82
2000-05-31,0.06,,,1.43,4.2,,0.89
